778,794,1198,1198,1198,1354,1403,1403,1427,1427,1427,1427,1556,1556,1556,1556,1582,1582,1582,1582,1582,1485,1485,1485,1589,1589,1621,1621,1621,1621,1621,1495,1495,1631,1631,1631,1662,1766,1766,1766,1766,1766,1678,1549,1549,1410,1473,1473,1473,1473,1473,1458,1458,1445,1445,1768,1768,1768,1768,1768,1527,1430,1535,1535,1610,1610,1610,1610,1610,1581,1581,1581,1581,1581,1536,1536,1551,1563,1563,1563,1599,1599,1599,1599,1599,1401,1401,1509,1509,1509,1509,1509,1434,1434,1434,1434,1434,1499,1499,1499
778,1057,1265,1265,1265,1299,1403,1403,1427,1427,1427,1427,1556,1556,1556,1556,1582,1582,1582,1582,1582,1538,1538,1538,1589,1589,1621,1621,1621,1621,1621,1495,1610,1631,1631,1631,1768,1768,1768,1768,1768,1766,1678,1579,1493,1410,1410,1399,1458,1458,1458,1458,1458,1430,1430,1430,1527,1527,1527,1527,1527,1430,1535,1535,1535,1535,1535,1510,1510,1581,1581,1581,1581,1581,1557,1536,1551,1563,1563,1563,1599,1599,1599,1599,1599,1401,1401,1509,1653,1653,1653,1653,1653,1434,1434,1434,1434,1499,1499,1499
778,1057,1265,1265,1265,1299,1299,1352,1366,1377,1377,1415,1556,1556,1556,1556,1582,1582,1582,1582,1582,1538,1538,1538,1589,1589,1621,1621,1621,1621,1621,1685,1685,1685,1685,1685,1768,1768,1768,1768,1768,1766,1745,1579,1533,1687,1687,1687,1687,1687,1458,1458,1458,1392,1392,1392,1392,1392,1368,1368,1421,1430,1444,1444,1444,1510,1510,1510,1510,1581,1581,1581,1581,1581,1557,1516,1551,1563,1563,1563,1765,1765,1765,1765,1765,1481,1481,1529,1653,1653,1653,1653,1653,1435,1434,1535,1535,1535,1535,1535
778,1057,1265,1265,1265,1265,1265,1238,1483,1483,1483,1483,1556,1556,1556,1556,1582,1582,1582,1582,1582,1538,1538,1726,1726,1726,1726,1726,1589,1502,1682,1685,1685,1685,1685,1685,1768,1768,1768,1768,1768,1766,1745,1579,1533,1687,1687,1687,1687,1687,1495,1453,1453,1453,1268,1268,1368,1368,1368,1368,1421,1430,1510,1510,1510,1510,1510,1431,1532,1581,1581,1581,1659,1659,1659,1659,1659,1563,1563,1578,1765,1765,1765,1765,1765,1481,1481,1529,1653,1653,1653,1653,1653,1435,1434,1535,1535,1535,1535,1535
778,1057,1265,1265,1265,1265,1265,1238,1483,1483,1483,1483,1556,1556,1556,1556,1582,1592,1592,1592,1592,1592,1538,1726,1726,1726,1726,1726,1589,1656,1682,1685,1685,1685,1685,1685,1768,1768,1768,1768,1768,1745,1745,1579,1533,1687,1687,1687,1687,1687,1495,1453,1528,1528,1528,1528,1528,1368,1368,1368,1421,1601,1601,1601,1601,1601,1784,1784,1784,1784,1784,1614,1659,1659,1659,1659,1659,1563,1590,1590,1765,1765,1765,1765,1765,1481,1481,1529,1653,1653,1653,1653,1653,1435,1422,1535,1535,1535,1535,1535
610,1057,1265,1265,1265,1265,1352,1352,1483,1483,1483,1483,1483,1318,1318,1501,1848,1848,1848,1848,1848,1592,1552,1726,1726,1726,1726,1726,1502,1656,1682,1685,1685,1685,1685,1685,1768,1768,1768,1768,1768,1745,1745,1579,1533,1687,1687,1687,1687,1687,1600,1600,1600,1528,1528,1528,1528,1315,1315,1315,1421,1601,1601,1601,1601,1601,1784,1784,1784,1784,1784,1614,1659,1659,1659,1659,1659,1533,1590,1590,1765,1765,1765,1765,1765,1512,1481,1529,1653,1653,1653,1653,1653,1551,1551,1551,1551,1535,1535,1535
610,872,1220,1250,1250,1250,1352,1352,1483,1664,1664,1664,1664,1664,1328,1501,1848,1848,1848,1848,1848,1699,1552,1726,1726,1726,1726,1726,1675,1675,1682,1685,1685,1685,1685,1685,1643,1588,1745,1745,1745,1745,1745,1533,1533,1687,1687,1687,1687,1687,1624,1624,1600,1551,1528,1528,1528,1315,1315,1507,1507,1601,1601,1601,1601,1601,1784,1784,1784,1784,1784,1614,1659,1659,1659,1659,1659,1533,1590,1590,1765,1765,1765,1765,1765,1512,1570,1570,1570,1570,1570,1529,1551,1551,1551,1551,1551,1535,1535,1535
610,856,1220,1334,1334,1334,1352,1352,1483,1664,1664,1664,1664,1664,1438,1501,1848,1848,1848,1848,1848,1699,1583,1726,1726,1726,1726,1726,1675,1675,1682,1682,1682,1682,1682,1643,1643,1592,1592,1592,1592,1508,1508,1508,1508,1530,1574,1624,1624,1819,1819,1819,1819,1819,1528,1528,1528,1421,1421,1507,1507,1601,1601,1601,1601,1601,1784,1784,1784,1784,1784,1614,1659,1659,1659,1659,1659,1533,1590,1590,1590,1590,1590,1578,1512,1512,1570,1570,1570,1570,1570,1419,1551,1551,1551,1745,1745,1745,1745,1745
573,856,1220,1334,1334,1334,1415,1415,1415,1664,1664,1664,1664,1664,1446,1525,1848,1848,1848,1848,1848,1699,1583,1552,1552,1552,1675,1675,1675,1675,1675,1656,1656,1656,1643,1643,1643,1592,1592,1592,1592,1537,1537,1537,1508,1530,1574,1624,1624,1819,1819,1819,1819,1819,1528,1528,1528,1421,1421,1507,1507,1601,1601,1601,1601,1601,1784,1784,1784,1784,1784,1614,1614,1614,1349,1349,1533,1533,1590,1590,1590,1590,1590,1512,1512,1512,1570,1570,1570,1570,1570,1517,1551,1551,1551,1745,1745,1745,1745,1745
759,856,1102,1334,1334,1334,1415,1473,1473,1664,1664,1664,1664,1664,1449,1525,1848,1848,1848,1848,1848,1699,1583,1552,1552,1552,1675,1675,1675,1675,1675,1555,1643,1643,1643,1643,1643,1592,1713,1713,1713,1713,1713,1537,1452,1452,1668,1678,1678,1819,1819,1819,1819,1819,1516,1516,1421,1421,1469,1507,1507,1507,1546,1546,1546,1546,1546,1464,1464,1464,1464,1464,1302,1302,1310,1337,1533,1533,1533,1533,1533,1512,1512,1512,1512,1512,1570,1570,1570,1570,1570,1517,1551,1551,1551,1745,1745,1745,1745,1745
759,1066,1102,1334,1391,1391,1415,1473,1473,1664,1664,1664,1664,1664,1463,1525,1525,1699,1699,1699,1699,1699,1583,1512,1512,1512,1675,1675,1675,1675,1675,1483,1483,1483,1483,1483,1592,1592,1713,1713,1776,1776,1776,1776,1776,1452,1669,1678,1678,1819,1819,1819,1819,1819,1479,1369,1421,1421,1469,1667,1667,1667,1667,1667,1546,1546,1546,1468,1468,1468,1468,1318,1301,1441,1441,1441,1441,1441,1408,1468,1468,1468,1468,1468,1381,1376,1570,1570,1570,1570,1570,1517,1517,1517,1525,1745,1745,1745,1745,1745
759,1066,1077,1334,1391,1391,1415,1473,1473,1473,1473,1473,1449,1463,1520,1525,1525,1525,1583,1583,1583,1583,1583,1438,1438,1445,1445,1449,1449,1449,1449,1449,1411,1384,1457,1457,1592,1592,1713,1736,1776,1776,1776,1776,1776,1494,1669,1678,1678,1819,1819,1819,1819,1819,1479,1369,1435,1435,1469,1667,1667,1667,1667,1667,1569,1569,1546,1468,1468,1468,1468,1332,1242,1441,1441,1441,1540,1540,1540,1540,1540,1468,1468,1468,1381,1376,1376,1376,1443,1443,1443,1517,1517,1517,1614,1745,1745,1745,1745,1745
759,1066,1066,1126,1391,1391,1415,1473,1473,1473,1526,1526,1526,1526,1526,1525,1525,1525,1551,1551,1551,1551,1551,1438,1438,1423,1423,1449,1449,1449,1449,1495,1495,1495,1495,1555,1555,1555,1713,1736,1776,1776,1776,1776,1776,1494,1669,1678,1678,1678,1678,1678,1598,1554,1419,1330,1435,1435,1469,1667,1667,1667,1667,1667,1569,1569,1468,1468,1468,1468,1468,1475,1475,1475,1475,1486,1540,1540,1540,1540,1540,1468,1468,1468,1376,1376,1376,1439,1443,1443,1443,1517,1517,1517,1614,1614,1659,1659,1659,1659
759,1066,1134,1134,1391,1391,1391,1473,1473,1473,1526,1569,1730,1730,1730,1730,1730,1548,1551,1551,1551,1551,1551,1423,1423,1423,1423,1449,1582,1582,1729,1729,1729,1729,1729,1571,1571,1555,1713,1736,1776,1776,1776,1776,1776,1494,1669,1678,1678,1678,1678,1678,1598,1554,1443,1433,1435,1435,1469,1667,1667,1667,1667,1667,1569,1569,1468,1468,1468,1468,1468,1475,1475,1475,1475,1486,1540,1540,1540,1542,1542,1542,1542,1542,1481,1481,1481,1481,1481,1443,1443,1443,1443,1374,1614,1614,1614,1614,1614,1470
709,1066,1134,1134,1391,1391,1391,1391,1419,1419,1526,1569,1730,1730,1730,1730,1730,1670,1587,1587,1587,1587,1587,1423,1423,1423,1423,1342,1582,1783,1783,1783,1783,1783,1729,1571,1571,1555,1650,1736,1776,1776,1776,1776,1776,1494,1669,1669,1669,1669,1669,1598,1598,1554,1443,1433,1435,1435,1435,1667,1667,1667,1667,1667,1569,1569,1468,1468,1468,1468,1468,1475,1475,1475,1475,1486,1540,1540,1540,1542,1542,1542,1542,1542,1481,1481,1535,1535,1535,1535,1535,1499,1499,1499,1614,1614,1614,1614,1614,1373
709,975,1134,1134,1134,1134,1166,1308,1362,1362,1526,1569,1730,1730,1730,1730,1730,1713,1713,1587,1587,1587,1587,1528,1483,1483,1483,1342,1582,1783,1783,1783,1783,1783,1729,1571,1571,1555,1650,1736,1736,1736,1736,1736,1494,1494,1658,1658,1658,1658,1658,1598,1598,1554,1443,1433,1435,1435,1435,1435,1492,1569,1569,1569,1569,1569,1463,1463,1463,1463,1463,1475,1475,1475,1475,1486,1540,1540,1540,1542,1542,1542,1542,1542,1516,1516,1535,1535,1535,1535,1535,1499,1499,1499,1614,1614,1614,1614,1614,1373
830,975,1134,1357,1357,1357,1357,1357,1362,1362,1526,1569,1730,1730,1730,1730,1730,1713,1713,1587,1587,1587,1587,1528,1483,1483,1483,1342,1589,1783,1783,1783,1783,1783,1729,1571,1571,1555,1650,1650,1650,1650,1650,1639,1389,1389,1658,1658,1658,1658,1658,1598,1598,1443,1443,1433,1433,1433,1433,1350,1492,1492,1492,1492,1492,1662,1662,1662,1662,1662,1463,1475,1475,1475,1475,1607,1607,1607,1607,1607,1542,1542,1542,1542,1516,1516,1535,1535,1535,1535,1535,1499,1499,1499,1499,1467,1306,1295,1295,1270
830,975,1134,1357,1357,1357,1357,1357,1375,1375,1505,1610,1730,1730,1730,1730,1730,1713,1713,1587,1587,1587,1587,1528,1483,1483,1483,1342,1589,1783,1783,1783,1783,1783,1729,1571,1571,1468,1650,1650,1650,1650,1650,1639,1318,1318,1658,1658,1658,1658,1658,1443,1443,1443,1443,1433,1433,1433,1620,1620,1620,1620,1620,1492,1492,1662,1662,1662,1662,1662,1503,1503,1503,1503,1336,1607,1607,1607,1607,1607,1542,1542,1542,1542,1516,1516,1535,1535,1535,1535,1535,1499,1499,1499,1499,1467,1306,1295,1295,1270
830,975,1115,1357,1357,1357,1357,1357,1375,1375,1505,1610,1611,1670,1713,1713,1713,1713,1713,1587,1587,1587,1587,1528,1483,1483,1574,1574,1589,1783,1783,1783,1783,1783,1580,1580,1580,1468,1650,1650,1650,1650,1650,1639,1506,1506,1658,1658,1658,1658,1658,1405,1405,1405,1405,1405,1382,1382,1620,1620,1620,1620,1620,1606,1606,1662,1662,1662,1662,1662,1503,1503,1503,1506,1506,1607,1607,1607,1607,1607,1512,1512,1516,1516,1602,1602,1602,1602,1602,1535,1535,1499,1499,1499,1499,1467,1422,1422,1399,1399
830,1101,1115,1504,1504,1504,1504,1504,1381,1381,1505,1610,1610,1610,1713,1713,1713,1713,1713,1572,1572,1565,1565,1775,1775,1775,1775,1775,1589,1589,1589,1589,1589,1580,1580,1580,1580,1341,1341,1639,1639,1639,1639,1639,1506,1506,1506,1506,1333,1333,1333,1156,1276,1436,1436,1436,1436,1436,1620,1620,1620,1620,1620,1606,1606,1662,1662,1662,1662,1662,1503,1706,1706,1706,1706,1706,1608,1607,1607,1607,1485,1485,1516,1516,1602,1602,1602,1602,1602,1399,1399,1467,1467,1467,1467,1467,1422,1422,1399,1399
830,1101,1229,1504,1504,1504,1504,1504,1407,1407,1415,1610,1610,1610,1610,1610,1572,1572,1572,1572,1572,1565,1565,1775,1775,1775,1870,1870,1870,1870,1870,1589,1589,1580,1580,1580,1580,1341,1341,1441,1441,1487,1487,1506,1506,1506,1506,1506,1380,1380,1520,1520,1520,1520,1520,1436,1436,1436,1620,1620,1620,1620,1620,1606,1606,1662,1662,1662,1662,1662,1503,1706,1706,1706,1706,1706,1608,1607,1607,1607,1485,1485,1434,1504,1602,1602,1602,1602,1602,1307,1307,1315,1334,1422,1422,1605,1605,1605,1605,1605
699,1101,1229,1504,1504,1504,1504,1504,1407,1407,1415,1709,1709,1709,1709,1709,1572,1572,1572,1572,1572,1565,1565,1775,1775,1775,1870,1870,1870,1870,1870,1560,1580,1580,1580,1580,1580,1341,1341,1441,1529,1529,1529,1529,1529,1506,1506,1506,1380,1380,1520,1520,1520,1520,1520,1436,1436,1436,1620,1620,1620,1620,1620,1606,1606,1606,1606,1606,1440,1503,1635,1706,1706,1706,1706,1706,1608,1506,1485,1485,1485,1485,1417,1504,1602,1602,1602,1602,1602,1533,1533,1533,1334,1422,1422,1605,1605,1605,1605,1605
736,1101,1374,1504,1511,1511,1511,1511,1610,1610,1610,1709,1709,1709,1709,1709,1572,1572,1572,1572,1572,1565,1565,1775,1775,1775,1870,1870,1870,1870,1870,1471,1580,1580,1580,1580,1580,1262,1262,1441,1529,1529,1529,1529,1529,1506,1506,1506,1380,1380,1520,1520,1520,1520,1520,1436,1546,1546,1546,1546,1546,1462,1462,1606,1606,1606,1606,1606,1440,1501,1635,1706,1706,1706,1706,1706,1608,1534,1534,1534,1581,1581,1581,1581,1602,1602,1602,1602,1602,1533,1533,1533,1404,1609,1609,1609,1609,1609,1605,1605
816,1165,1374,1504,1511,1511,1511,1511,1610,1610,1610,1709,1709,1709,1709,1709,1498,1386,1433,1565,1565,1565,1565,1775,1775,1775,1870,1870,1870,1870,1870,1685,1685,1685,1416,1416,1416,1290,1262,1434,1529,1529,1611,1611,1611,1611,1611,1578,1491,1380,1520,1520,1520,1520,1520,1436,1546,1546,1546,1646,1646,1646,1646,1646,1479,1479,1377,1440,1440,1501,1635,1706,1706,1706,1706,1706,1608,1660,1660,1660,1660,1660,1581,1581,1581,1538,1402,1533,1533,1533,1533,1533,1490,1609,1609,1609,1609,1609,1605,1605
816,1165,1374,1427,1511,1511,1511,1511,1610,1610,1610,1709,1709,1709,1709,1709,1386,1386,1433,1433,1506,1506,1506,1564,1564,1564,1870,1870,1870,1870,1870,1685,1685,1685,1521,1416,1416,1290,1262,1434,1529,1529,1611,1611,1611,1611,1611,1578,1497,1497,1520,1520,1520,1520,1520,1475,1546,1546,1605,1646,1646,1646,1646,1646,1492,1492,1455,1455,1440,1501,1635,1635,1635,1635,1635,1557,1557,1660,1773,1773,1773,1773,1773,1581,1581,1538,1402,1533,1533,1533,1533,1533,1490,1609,1609,1609,1609,1609,1605,1605
816,1165,1374,1427,1511,1511,1511,1511,1610,1610,1610,1709,1709,1709,1709,1709,1354,1354,1354,1354,1506,1506,1506,1564,1564,1564,1564,1581,1581,1685,1685,1685,1685,1685,1521,1416,1416,1290,1269,1434,1529,1529,1611,1611,1611,1611,1611,1578,1497,1497,1497,1367,1429,1445,1475,1494,1546,1546,1605,1646,1646,1646,1646,1646,1492,1492,1455,1455,1377,1377,1635,1635,1635,1635,1635,1557,1660,1660,1773,1773,1773,1773,1773,1581,1581,1538,1402,1533,1533,1533,1533,1533,1490,1609,1609,1609,1609,1609,1512,1398
816,1165,1374,1551,1551,1551,1551,1551,1610,1610,1610,1610,1610,1494,1494,1483,1354,1354,1354,1354,1506,1506,1506,1506,1506,1466,1538,1581,1581,1685,1685,1685,1685,1685,1521,1290,1290,1290,1316,1434,1446,1446,1611,1659,1659,1659,1659,1659,1497,1497,1497,1367,1429,1445,1475,1494,1546,1546,1605,1646,1646,1646,1646,1666,1666,1666,1666,1666,1377,1377,1377,1527,1527,1557,1557,1557,1712,1799,1799,1799,1799,1799,1773,1581,1581,1538,1348,1348,1404,1404,1404,1404,1490,1609,1609,1609,1609,1609,1525,1525
858,1165,1319,1551,1551,1551,1551,1551,1501,1501,1501,1494,1494,1494,1494,1483,1311,1311,1311,1311,1320,1320,1466,1466,1466,1466,1538,1581,1581,1685,1685,1685,1685,1685,1521,1290,1341,1414,1414,1414,1446,1446,1611,1659,1659,1659,1659,1659,1497,1497,1497,1367,1429,1445,1475,1494,1494,1494,1605,1646,1646,1646,1646,1666,1666,1666,1666,1666,1630,1377,1377,1527,1527,1557,1557,1610,1712,1799,1799,1799,1799,1799,1773,1527,1527,1523,1235,1237,1237,1248,1248,1361,1490,1490,1512,1512,1512,1525,1525,1525
858,1020,1319,1600,1600,1600,1600,1600,1484,1446,1446,1483,1483,1483,1483,1483,1311,1384,1384,1384,1384,1384,1466,1466,1466,1466,1538,1581,1581,1581,1581,1581,1552,1521,1521,1316,1528,1528,1528,1528,1528,1446,1446,1659,1659,1659,1659,1659,1497,1497,1497,1457,1457,1445,1475,1494,1494,1494,1605,1605,1605,1605,1605,1666,1666,1666,1666,1666,1630,1354,1354,1527,1527,1557,1557,1610,1712,1799,1799,1799,1799,1799,1773,1527,1527,1428,1235,1265,1435,1435,1435,1435,1435,1363,1521,1521,1521,1525,1525,1525
858,1020,1415,1600,1600,1600,1600,1600,1553,1446,1446,1483,1483,1483,1483,1483,1311,1384,1384,1384,1384,1384,1466,1466,1466,1466,1511,1581,1581,1581,1581,1581,1527,1353,1455,1455,1528,1528,1528,1528,1528,1414,1405,1659,1659,1659,1659,1659,1555,1457,1457,1457,1457,1445,1445,1494,1494,1494,1494,1494,1462,1462,1462,1666,1666,1666,1666,1666,1630,1354,1364,1544,1544,1544,1544,1610,1712,1799,1799,1799,1799,1799,1678,1428,1428,1428,1261,1265,1444,1444,1444,1444,1444,1396,1521,1523,1523,1525,1525,1525
858,1240,1415,1600,1600,1600,1600,1600,1553,1446,1446,1483,1483,1483,1483,1483,1464,1464,1464,1464,1384,1384,1320,1408,1424,1424,1511,1511,1527,1527,1527,1527,1527,1353,1455,1536,1536,1536,1536,1536,1528,1414,1400,1659,1659,1659,1659,1659,1555,1480,1480,1480,1480,1480,1442,1442,1442,1442,1462,1462,1462,1462,1462,1666,1666,1666,1666,1666,1630,1465,1465,1544,1544,1544,1544,1610,1712,1839,1839,1839,1839,1839,1624,1428,1238,1235,1261,1265,1444,1444,1444,1444,1444,1396,1521,1523,1523,1525,1525,1525
858,1240,1415,1600,1600,1600,1600,1600,1553,1597,1597,1597,1597,1597,1363,1464,1464,1464,1464,1464,1516,1516,1516,1516,1516,1456,1456,1456,1527,1527,1527,1527,1527,1353,1455,1536,1536,1536,1536,1536,1528,1426,1400,1400,1555,1555,1555,1555,1555,1480,1480,1480,1480,1480,1442,1442,1442,1442,1462,1562,1562,1562,1562,1562,1630,1630,1630,1630,1630,1492,1472,1544,1544,1544,1544,1610,1664,1839,1839,1839,1839,1839,1624,1457,1457,1235,1481,1481,1481,1481,1481,1444,1444,1452,1521,1523,1523,1523,1523,1523
847,1240,1415,1600,1600,1600,1600,1600,1553,1597,1597,1597,1597,1597,1363,1464,1464,1464,1464,1464,1516,1516,1516,1516,1516,1505,1456,1456,1527,1527,1527,1527,1527,1353,1455,1536,1536,1536,1669,1669,1669,1669,1669,1388,1555,1555,1555,1555,1555,1480,1480,1480,1480,1480,1442,1442,1442,1442,1620,1620,1620,1620,1620,1562,1475,1492,1492,1492,1492,1492,1472,1544,1544,1544,1544,1544,1664,1839,1839,1839,1839,1839,1649,1649,1457,1348,1481,1481,1481,1481,1481,1444,1444,1452,1521,1523,1523,1523,1523,1523
847,1240,1415,1415,1553,1553,1553,1553,1553,1597,1597,1597,1597,1597,1475,1475,1475,1475,1505,1505,1516,1516,1516,1516,1516,1505,1607,1607,1607,1607,1607,1447,1447,1447,1455,1536,1536,1536,1669,1669,1669,1669,1669,1450,1555,1555,1555,1555,1555,1480,1480,1480,1480,1480,1320,1379,1379,1379,1620,1620,1620,1620,1620,1562,1475,1492,1492,1584,1584,1584,1584,1584,1544,1544,1544,1544,1664,1839,1839,1839,1839,1839,1649,1649,1457,1348,1481,1481,1481,1481,1481,1444,1444,1452,1460,1523,1523,1523,1523,1523
832,1240,1326,1326,1326,1326,1326,1319,1319,1597,1597,1597,1597,1597,1475,1475,1475,1475,1505,1505,1516,1516,1516,1733,1733,1733,1733,1733,1607,1607,1607,1478,1478,1478,1478,1536,1536,1536,1669,1669,1669,1669,1669,1504,1504,1474,1474,1477,1477,1480,1480,1480,1480,1480,1378,1378,1378,1378,1620,1620,1620,1620,1620,1562,1475,1492,1492,1584,1584,1584,1584,1584,1472,1472,1345,1404,1664,1839,1839,1839,1839,1839,1649,1649,1480,1480,1481,1501,1501,1501,1501,1501,1378,1452,1460,1460,1460,1460,1460,1435
832,1134,1405,1405,1405,1405,1405,1299,1299,1597,1597,1597,1597,1597,1475,1475,1475,1475,1505,1505,1709,1709,1709,1733,1733,1733,1733,1733,1607,1607,1607,1478,1478,1478,1478,1566,1566,1833,1833,1833,1833,1833,1692,1692,1570,1570,1474,1477,1477,1477,1477,1477,1353,1378,1378,1378,1378,1378,1620,1620,1620,1620,1620,1562,1475,1492,1492,1584,1584,1584,1584,1584,1472,1472,1345,1404,1664,1719,1719,1719,1719,1719,1649,1649,1499,1580,1580,1580,1580,1580,1501,1501,1343,1452,1452,1452,1452,1452,1435,1435
832,1134,1405,1503,1503,1503,1503,1503,1299,1377,1377,1377,1377,1377,1475,1475,1475,1475,1505,1505,1709,1803,1803,1803,1803,1803,1733,1733,1607,1607,1607,1478,1478,1478,1478,1566,1611,1833,1833,1833,1833,1833,1699,1692,1652,1570,1550,1477,1477,1477,1477,1477,1324,1378,1470,1470,1470,1470,1620,1620,1620,1620,1620,1459,1459,1459,1468,1584,1584,1584,1584,1584,1407,1418,1418,1418,1437,1719,1719,1719,1719,1719,1649,1649,1499,1580,1580,1580,1580,1580,1501,1501,1343,1377,1377,1483,1483,1483,1483,1483
832,1134,1611,1611,1611,1611,1611,1503,1299,1377,1377,1377,1377,1377,1475,1475,1475,1475,1505,1505,1709,1803,1803,1803,1803,1803,1733,1733,1607,1607,1607,1478,1562,1562,1562,1566,1611,1833,1833,1833,1833,1833,1699,1692,1652,1570,1550,1392,1392,1392,1392,1381,1349,1378,1470,1470,1470,1470,1620,1620,1620,1620,1620,1459,1459,1459,1222,1584,1584,1584,1584,1584,1407,1418,1418,1418,1437,1468,1468,1611,1611,1611,1611,1611,1499,1580,1580,1580,1580,1580,1501,1501,1343,1377,1377,1483,1483,1483,1483,1483
753,1134,1611,1611,1611,1611,1611,1503,1375,1377,1377,1377,1377,1377,1354,1354,1280,1345,1442,1442,1709,1803,1803,1803,1803,1803,1761,1761,1514,1487,1487,1478,1562,1562,1562,1566,1611,1833,1833,1833,1833,1833,1699,1692,1652,1631,1631,1631,1631,1631,1456,1381,1349,1378,1470,1475,1578,1578,1620,1620,1737,1737,1737,1737,1737,1459,1222,1222,1237,1407,1407,1407,1407,1418,1418,1418,1418,1468,1468,1611,1611,1611,1611,1611,1499,1580,1580,1580,1580,1580,1501,1501,1309,1377,1377,1483,1483,1483,1483,1483
779,1031,1611,1611,1611,1611,1611,1503,1430,1430,1430,1430,1375,1413,1413,1413,1413,1413,1442,1442,1709,1803,1803,1803,1803,1803,1761,1761,1559,1559,1487,1426,1562,1562,1562,1566,1611,1833,1833,1833,1833,1833,1699,1692,1652,1631,1631,1631,1631,1631,1588,1403,1349,1349,1470,1475,1578,1578,1620,1620,1737,1737,1737,1737,1737,1459,1192,1192,1408,1408,1408,1408,1408,1418,1418,1418,1418,1418,1324,1611,1611,1611,1611,1611,1499,1580,1580,1580,1580,1580,1516,1516,1516,1516,1465,1483,1483,1483,1483,1483
779,1031,1611,1611,1611,1611,1611,1528,1528,1528,1528,1430,1375,1413,1508,1508,1508,1508,1508,1442,1607,1803,1803,1803,1803,1803,1761,1761,1559,1559,1487,1481,1562,1562,1562,1562,1611,1611,1699,1699,1699,1699,1699,1652,1652,1631,1631,1631,1631,1631,1588,1532,1349,1349,1470,1475,1578,1578,1620,1620,1737,1737,1737,1737,1737,1349,1349,1349,1408,1475,1475,1475,1475,1475,1418,1418,1418,1418,1324,1284,1368,1368,1368,1368,1414,1414,1437,1441,1441,1516,1516,1516,1516,1516,1465,1483,1483,1483,1483,1483
779,927,1611,1611,1611,1611,1611,1534,1528,1528,1528,1430,1375,1413,1508,1508,1508,1508,1508,1442,1607,1644,1644,1761,1761,1761,1761,1761,1559,1559,1592,1592,1592,1592,1592,1562,1562,1428,1363,1354,1366,1366,1481,1617,1617,1631,1631,1631,1631,1631,1610,1610,1610,1377,1377,1475,1578,1578,1578,1578,1737,1737,1737,1737,1737,1349,1592,1592,1592,1592,1592,1475,1475,1475,1434,1434,1434,1595,1595,1595,1595,1595,1293,1338,1338,1338,1437,1441,1441,1574,1574,1574,1574,1574,1465,1465,1465,1465,1465,1372
779,910,1233,1534,1534,1534,1534,1534,1528,1528,1528,1451,1451,1442,1508,1508,1508,1508,1508,1363,1607,1644,1644,1761,1761,1761,1761,1761,1587,1587,1592,1592,1592,1592,1592,1481,1505,1505,1505,1505,1505,1354,1354,1617,1617,1631,1631,1631,1631,1631,1617,1617,1617,1617,1377,1475,1578,1578,1578,1578,1737,1737,1737,1737,1737,1463,1592,1592,1743,1743,1743,1743,1743,1475,1434,1434,1434,1595,1595,1595,1595,1595,1462,1293,1293,1293,1305,1441,1441,1574,1574,1574,1574,1574,1465,1465,1465,1465,1465,1372
779,869,1233,1534,1534,1534,1534,1534,1528,1528,1528,1451,1451,1442,1508,1508,1508,1508,1508,1393,1607,1607,1607,1607,1607,1579,1587,1587,1587,1587,1592,1592,1592,1592,1592,1481,1505,1505,1505,1505,1505,1422,1422,1617,1617,1617,1617,1617,1610,1617,1617,1617,1617,1617,1495,1370,1516,1516,1516,1516,1516,1498,1498,1463,1463,1486,1592,1592,1743,1743,1743,1743,1743,1475,1434,1462,1462,1595,1595,1595,1595,1595,1462,1274,1236,1236,1305,1757,1757,1757,1757,1757,1574,1574,1465,1465,1465,1465,1465,1372
904,904,1233,1534,1534,1534,1534,1534,1528,1528,1528,1513,1513,1513,1513,1616,1616,1616,1616,1616,1565,1565,1565,1537,1537,1537,1587,1587,1587,1587,1592,1592,1592,1592,1592,1481,1505,1505,1505,1505,1505,1479,1479,1479,1479,1603,1603,1603,1610,1617,1617,1617,1617,1617,1495,1370,1370,1454,1454,1454,1650,1650,1650,1650,1650,1486,1592,1592,1743,1743,1743,1743,1743,1530,1530,1462,1500,1595,1595,1595,1595,1595,1507,1507,1278,1236,1367,1757,1757,1757,1757,1757,1574,1574,1454,1454,1454,1372,1372,1372
904,904,1233,1534,1534,1534,1534,1534,1451,1451,1513,1513,1513,1513,1513,1616,1616,1616,1616,1616,1565,1565,1565,1591,1591,1591,1591,1591,1587,1587,1593,1593,1593,1593,1593,1421,1505,1505,1505,1505,1505,1479,1479,1479,1479,1483,1494,1494,1610,1617,1617,1617,1617,1617,1495,1370,1370,1370,1388,1413,1650,1650,1650,1650,1650,1498,1592,1592,1743,1743,1743,1743,1743,1530,1530,1463,1500,1595,1595,1595,1595,1595,1507,1507,1278,1382,1382,1757,1757,1757,1757,1757,1574,1574,1467,1467,1467,1467,1372,1372
